id,username,created_at,lng,lat,text
1517200503716855816,nickfshort,Thu Apr 21 17:56:02 +0000 2022,-1.0669855,50.818864500000004,What we can all expect from #Russia unless the thieving murderer Putin is stopped.#StandWithUkraine #путинубица
1517200504048259073,kejamieson_,Thu Apr 21 17:56:03 +0000 2022,-3.927119,50.997507,@buck_mitchell @Sunseeker_Intl I much prefer sailing yachts!
1517200504291479554,LindzDDub,Thu Apr 21 17:56:03 +0000 2022,-2.653238,53.543454,As if I've just found this on YouTube... yes I was on this documentary. In 2004 🤦‍♀️🤦‍♀️🤦‍♀️🤣🤣🤣🤣. I wearing the whi… https://t.co/gHDes4j6nF
1517200504824209410,yaa_is_flying,Thu Apr 21 17:56:03 +0000 2022,-1.215622,51.76173,G-TVAL spotted at 18:55. Speed:  knots at 607ft on heading: 72.2deg. Location: https://t.co/ioqkNrfQ9X Photo:… https://t.co/lac12Ujn1h
1517200507252715522,Seth_Cooke,Thu Apr 21 17:56:03 +0000 2022,-5.8510155,55.831058,"@Pikkio @SanNuvola It's a catch-all so they give the illusion of being reasonable (""We can never model the human el… https://t.co/lTTzswQqau"
1517200510432182272,Mazipita,Thu Apr 21 17:56:04 +0000 2022,-0.2735825,51.661621499999995,@didi_ukeje I can't find the tweet again. She deleted it
1517200513397313537,skoravensis,Thu Apr 21 17:56:05 +0000 2022,0.553941,51.8895475,"Estate Agents:Just because, in theory, you could fit a bed into it, doesn't make it a fucking bedroom you cretins… https://t.co/pSnirdE11l"
1517200516450856961,johnsimpson22,Thu Apr 21 17:56:06 +0000 2022,-3.1667955,56.117733,@johnbiggar @OldTimeHockeyUK @wembley85 I spent a few seasons sitting in  section J with his biggest critic- his da… https://t.co/N5S3zCXvzQ
1517200517696479241,GazCStokes,Thu Apr 21 17:56:06 +0000 2022,-2.2038685,52.526056499999996,@benonwine Me probably 🤣
1517200520196276224,sharneeliza_,Thu Apr 21 17:56:06 +0000 2022,-2.1540125000000003,53.0193965,Come and join us down in Manchester - student activism is so powerful &amp; it’ll be lovely to have as many of you as p… https://t.co/k7ZgSDFfFW
1517200523325177857,spideytaemin,Thu Apr 21 17:56:07 +0000 2022,-0.148936,51.500092,— 162 days 🌞
1517200523493052416,arfry68,Thu Apr 21 17:56:07 +0000 2022,-0.6197330000000001,51.199095,@GazChattingShit @_iHateFeds Scunthorpe away. Can’t wait mate 🍻
1517200523870486529,DeadHerringUK,Thu Apr 21 17:56:07 +0000 2022,-1.2911815,51.526609,"@LucikaPlay We’re at the same venue same dates!! We’re good, rehearsals are going well how about you?"
1517200527540506625,sunnychuks,Thu Apr 21 17:56:08 +0000 2022,-0.189289,51.4108755,@AloyEjimakor Dod you tell him that his followers are now murdering Ụmụ igbo and are turning Alaigbo into Afghanistan?
1517200527762894848,grammyhowes,Thu Apr 21 17:56:08 +0000 2022,1.166118,52.059374,Just posted a photo @ Missing Pieces https://t.co/K8pBxB2hts
1517200531344793609,boytozsy1fan007,Thu Apr 21 17:56:09 +0000 2022,1.2730815,52.641483,Soo good see 🚀🚀🚀 watching him seilf so good 🙏🙏🙏😂👍🏼👍🏼🚀🚀 onnn
1517200535329427457,RangersRobbie83,Thu Apr 21 17:56:10 +0000 2022,-4.7979325,55.645424,@robertmcnaught @HayRfc1 Brother blood #titans
1517200536357027847,embedded_iot,Thu Apr 21 17:56:10 +0000 2022,-2.915427,53.4198785,This guy. Food genius
1517200536793088001,blackstaffmill,Thu Apr 21 17:56:10 +0000 2022,-5.95771837,54.59749553,"Beautiful large well presented large unit with inner office available at the Blackstaff Mill. Own sink, new double… https://t.co/oBo0iy4jtZ"
1517200537502035972,victoriastewxrt,Thu Apr 21 17:56:11 +0000 2022,-2.955045,56.476952,"@miggsy18 Ahh hope you enjoy, I’ll be sat on the other side haha!"
1517200538957398017,gorgeousuk,Thu Apr 21 17:56:11 +0000 2022,-0.017990000000000003,51.454107,@CWPR15 Thank goodness for that! 😂
1517200541008474115,KrisWhoTweets,Thu Apr 21 17:56:11 +0000 2022,-0.5175495,51.894042999999996,"welve points goes to, UNITED KINGDOM!!!"
1517200547736174592,BadHousesOfBrit,Thu Apr 21 17:56:13 +0000 2022,-1.2334335,51.75428599999999,@nofearbsocial Poor thing will throw up in a minute
1517200548256227328,mowen23,Thu Apr 21 17:56:13 +0000 2022,-2.5142575000000003,53.0644035,@EmmaGroundGuide Yep plus all cash turnstiles and then inside contactless only 🤣🤣 pay for £3 pie on card but not the £22 match ticket.
1517200551380934656,lotslottie16,Thu Apr 21 17:56:14 +0000 2022,-1.382771,53.7930975,@elvingtonred2 @ycfcst @YorkCityFC This!!
1517200553423560705,3EyedTiger,Thu Apr 21 17:56:14 +0000 2022,-4.0016169999999995,52.404436,"@MrsTraceCyrusx Hey whatever happens, you know she's lived/living the best life in a good home and that's all thanks to you 🙂"
1517200554501591040,shieladixon,Thu Apr 21 17:56:15 +0000 2022,-0.8380555,52.796791,@CarletonHandley Do you know why they’ve removed it? What happens to people who have it installed? Does it remain on their device?
1517200561371762690,bigboithebard,Thu Apr 21 17:56:16 +0000 2022,-4.4967795,55.611852,@TabbyNt90 Woman have caves too. Sometimes they let us in them and it's a real nice time.
1517200566442733571,NJHag,Thu Apr 21 17:56:17 +0000 2022,-2.0193015,52.609511499999996,@randomscouser85 @gisby_marc @Mancman10 @ianrobo1 @br1mcg @Tomfurness2 @Lucan_Mor @Conservatives @scotsw12… https://t.co/8TWIYLPj2T
1517200570968420352,VanRockChris,Thu Apr 21 17:56:18 +0000 2022,0.286119,50.7820255,@SarahWarsamaXxx @michaelbud1877 @eatongreen Calling someone a Wanker .. you have to face them …. Sorry that’s not bright
1517200572830650371,AngryDigit,Thu Apr 21 17:56:19 +0000 2022,-2.4568145,53.092118,@RahulKohli13 Coffee! It’s #NationalTeaDay for the gods sake!
1517200578425851912,PJexArdrishaig,Thu Apr 21 17:56:20 +0000 2022,-3.2539455,54.985195,@KeithAttila @xpressanny @RachelReevesMP @Keir_Starmer No. It wasn’t. If it had been the police would have acted. End of!
1517200581269590016,S_Strickland,Thu Apr 21 17:56:21 +0000 2022,-0.0706035,51.464686,@BrianMcd27 King tweet 👑
1517200582678827008,AParryxo,Thu Apr 21 17:56:21 +0000 2022,-2.1739835000000003,53.3675705,Point evidence explain 😭 https://t.co/IGHpunvxEe
1517200583312162819,punk_rock_icon,Thu Apr 21 17:56:21 +0000 2022,-4.2417514999999995,55.85830249999999,@PhilipHopper @blamhof NEVER!!! 🥰
1517200586269245442,oodlesofpaper,Thu Apr 21 17:56:22 +0000 2022,-1.56549,53.801956000000004,@factsand2cents @scobie @EamonnHolmes @Ofcom @metpoliceuk Think you’re being very generous calling him a reporter!
1517200588383166465,redrum57,Thu Apr 21 17:56:23 +0000 2022,-2.915427,53.4198785,"@Soc_Sciences He didnt pay, we did."
1517200589599481857,PhysioRoisinM,Thu Apr 21 17:56:23 +0000 2022,-5.964056,54.6704215,This. Girl. 🔥🔥🔥 @Danielle_FBD 😅
1517200591138795521,heavenandthesea,Thu Apr 21 17:56:23 +0000 2022,-1.574246,52.2802965,"@hiro_monstera @philk282 @michaelheadtreb @angiesliverpool @NewWaveAndPunk @WallyTBM @lostinliverpl 1982 for me too, Hiro."
1517200593714044930,DunoonSNP,Thu Apr 21 17:56:24 +0000 2022,-4.9799735,55.867734,"@petermacmahon @AuditorGenScot @AuditScotland If there is one thing to come out of this, it ought to be the banning… https://t.co/V3mVG2TroF"
1517200600781443075,sneddon_joel,Thu Apr 21 17:56:26 +0000 2022,-3.6022575000000003,56.010086,@CrawfordBurton1 @PLZSoccer 😂😂agent ross
1517200602043928577,richmcurtis,Thu Apr 21 17:56:26 +0000 2022,-2.9870915,51.2621435,"@SWarriors15 You too mate, 🙏 💚"
1517200602685747200,OurSoundMusic3,Thu Apr 21 17:56:26 +0000 2022,-0.33394250000000003,53.765817,Less than five minutes! https://t.co/yTv1QZuDEh
1517200606057926656,paulconnew1,Thu Apr 21 17:56:27 +0000 2022,-0.320442,51.75244,@bbcqtt @bbcnews A momentous week in parliament but no Question Time. A public service broadcasting miss
1517200608226385923,SpeshThePoet,Thu Apr 21 17:56:27 +0000 2022,-0.1937195,51.4516565,This has got me “new to London and heading back from my first Poetry Unplugged” written all over it. @poetniall
1517200614089965570,LizMM67,Thu Apr 21 17:56:29 +0000 2022,-3.208527,57.52836,@FrJeb Thank you 😊
1517200615465701376,AFCUckfield18,Thu Apr 21 17:56:29 +0000 2022,0.09672249999999999,50.9783385,Eleven of these former @UGrasshoppers81 u8’s represented @AfcUckfieldTown during the 2021-2022 season #football… https://t.co/TsKmBLiN2n
1517200620725452800,hannahnurseH,Thu Apr 21 17:56:30 +0000 2022,-1.4496120000000001,53.3831645,@debedee21 Stay in this country 😂
1517200622222811137,WWTCastleEspie,Thu Apr 21 17:56:31 +0000 2022,-6.81351,54.667202,@WilkinsonLiza Great pics 😍
1517200623250423813,davemorrow64,Thu Apr 21 17:56:31 +0000 2022,-2.190194,53.602494,Royal @MarlandGolf looking superb in the sun this afternoon ☀️🏌️‍♂️ https://t.co/p70FEp5BBz
1517200625255206913,daverock87,Thu Apr 21 17:56:31 +0000 2022,-2.147965,52.5801345,@SusannaHoffs Absolutely 😊💕🎸🎶
1517200624919658514,jnj_jaison,Thu Apr 21 17:56:31 +0000 2022,-2.23348,53.4569525,Nurse's to NHS TRUST HOSPITALS United kingdom https://t.co/ndfEmmw8YE
1517200625263538176,MrChris1967,Thu Apr 21 17:56:31 +0000 2022,-2.0080795,52.699658,@domjoly I doubt that he has the vaguest f**king idea how any of us plebs feel.
1517200630485504001,RichardBratby,Thu Apr 21 17:56:33 +0000 2022,-1.8192455,52.684338999999994,@SoVeryBritish A dessert can not contain too much suet.
1517200630716243969,StMarksM12,Thu Apr 21 17:56:33 +0000 2022,-2.23348,53.4569525,@Tim_Burgess WINNOH https://t.co/tSCTQ2Mfua
1517200636005261314,ChrisFormaggia,Thu Apr 21 17:56:34 +0000 2022,-4.0016169999999995,52.404436,@Bren4Bassetlaw @pritipatel The unashamed face of fascism - this is the Tory Junta in all its unmasked ugliness. Yo… https://t.co/dRgyaHttpa
1517200636630249478,ITimot5,Thu Apr 21 17:56:34 +0000 2022,-1.8906405,52.4939665,@AloyEjimakor Gisike mazi
1517200637355773953,Its__JustRoy,Thu Apr 21 17:56:34 +0000 2022,0.21058949999999999,51.560587,Dreams turn reality 💫 https://t.co/qnCAgtskQ6
1517200641260756993,BarryRudgwick1,Thu Apr 21 17:56:35 +0000 2022,-0.16035850000000001,51.173758,@Derbyshireboy64 Were you OK then!
1517200641545883650,GeorgieHeath27,Thu Apr 21 17:56:35 +0000 2022,-0.708305,52.1377725,@AatifNawaz Go well. I’m so sorry I couldn’t be there 😢
1517200642309300227,TheGoverner99,Thu Apr 21 17:56:36 +0000 2022,-0.017990000000000003,51.454107,What's everyone's preferred RB to target? #CPFC
1517200645866106880,Barley_Twist,Thu Apr 21 17:56:36 +0000 2022,-1.172266,52.969719,drinkforukraine 🇺🇦A way to support Ukraine and have a delicious drink. Varvar still available at Barley Twist. https://t.co/8kEAkkeoN0
1517200652094554112,richmcurtis,Thu Apr 21 17:56:38 +0000 2022,-2.9870915,51.2621435,@JULIEBAB66 Evening Jules 👋💚
1517200652019113985,arberlajqii,Thu Apr 21 17:56:38 +0000 2022,-0.1094,51.5141,"Just posted a photo @ London, United Kingdom https://t.co/Mfdu00SUQD"
1517200653478776833,Djyeo,Thu Apr 21 17:56:38 +0000 2022,-0.29742999999999997,51.514752,@ziadramley I see Korean rice
1517200653680103427,the_fbpe,Thu Apr 21 17:56:38 +0000 2022,-2.1638805000000003,51.84729,"@Perscotta I understand your sentiment, but for me Baker will always be a deluded fool"
1517200657694048257,Ryanbradshaw29,Thu Apr 21 17:56:39 +0000 2022,-1.464286,54.007133,#MSDhoni𓃵 Unreal #IPL2022
1517200662089678853,daybreakersuk,Thu Apr 21 17:56:40 +0000 2022,-0.10537255,51.56453796,Just posted a photo @ The Night Owl Finsbury Park https://t.co/lffW8eSL1Z
1517200662697758725,daveglumart,Thu Apr 21 17:56:40 +0000 2022,0.127886,51.554019,Yes the corrupt lying PM has torn up all the rules
1517200663394099200,HughTeddy_,Thu Apr 21 17:56:41 +0000 2022,0.338225,51.078484,@BromonaQuimby But what if I’m a Hattie?
1517200665159868419,DaleHall1964,Thu Apr 21 17:56:41 +0000 2022,-1.0660135,53.190237999999994,@Estreetman60 @paulJpitt1967 Pat Cash.😂😂 https://t.co/JfQk1b6KWI
1517200666762129409,markjones45sw,Thu Apr 21 17:56:41 +0000 2022,-3.3731165,51.676559999999995,@wscevans No likes them....no likes them No one cares
1517200671660986368,thfcdoylie,Thu Apr 21 17:56:43 +0000 2022,-0.07775850000000001,51.796608000000006,"@AIcantaraa @FUT22News Because he’s been one of the best defenders in the league, in a spurs squad"
1517200672646742018,Dazmo11oy,Thu Apr 21 17:56:43 +0000 2022,-3.793686,55.8198125,@realist_prof @UnitedStandMUFC Matic shouldn't play in the shirt again
1517200674420842499,RoniikM,Thu Apr 21 17:56:43 +0000 2022,-0.36118,51.525432499999994,Swear these #MI fans were laughing at Chennai 2 years ago 😂😂😂
1517200680611684352,dickidot09,Thu Apr 21 17:56:45 +0000 2022,-1.56549,53.801956000000004,@AffrenchFfrench @heavenandthesea 29 also.
1517200681962196992,yollders,Thu Apr 21 17:56:45 +0000 2022,-4.2417514999999995,55.85830249999999,She went a bus run...
1517200682247503872,stkentsley,Thu Apr 21 17:56:45 +0000 2022,-0.1766785,50.9352925,@rachelburden @bbc5live @BBCSounds . Beer and wine
1517200685590319104,PupSnapUK,Thu Apr 21 17:56:46 +0000 2022,-0.08816099999999999,51.489262999999994,@JazzBDSM Awoo. Maybe we should snap &amp; bark together sometime. 💙
1517200685795786752,twowordsbaz,Thu Apr 21 17:56:46 +0000 2022,-4.200441,57.739454,@PenaCartel Brilliant 👏
1517200698512920579,GraemeBarnes82,Thu Apr 21 17:56:49 +0000 2022,-4.4967795,55.611852,How fuckin stupid and or pished do you need to be to bam up Mike Tyson? This stupid👇
1517200700215894019,eyuepaksoy,Thu Apr 21 17:56:49 +0000 2022,-3.18251001,55.95487337,I'm at National Monument in Edinburgh https://t.co/IKjt2gP9gB
1517200701029560325,LoobooLou,Thu Apr 21 17:56:50 +0000 2022,-2.8246845,56.482817999999995,@bumbleysmum But I can always come down on lunch break x
1517200707467853824,rickcduncan,Thu Apr 21 17:56:51 +0000 2022,0.5115780000000001,52.2204505,"@Nestle as a luxury non essential #food item this will only lead to a fall in sales,  which is actually good for co… https://t.co/m4YjLyZVKT"
1517200709615300611,BGS_SportDpt,Thu Apr 21 17:56:52 +0000 2022,-0.2527539999999999,51.3854455,Aaaand we’re off! Kickstarting our jam packed season for the Bishopsgate Golf Squad! ⛳️  with our first sunset fixt… https://t.co/oix1j9UyYL
1517200710911373319,statusquo44,Thu Apr 21 17:56:52 +0000 2022,0.5748815,51.522321,@PEGASUS_FLIGHT No but the millions now that scream racist at every opportunity want it to be
1517200711083249664,WilkinsonBytes,Thu Apr 21 17:56:52 +0000 2022,-3.14232,53.1630315,Rap the casbah: the Casablanca school giving young hip-hop stars a voice https://t.co/h1s9nwb25A
1517200712043794432,SandraOLibDem,Thu Apr 21 17:56:52 +0000 2022,-4.200441,57.739454,Let’s hope it is the political fatal blow that he deserves
1517200712702304257,MattBennett93,Thu Apr 21 17:56:52 +0000 2022,-2.1540125000000003,53.0193965,Absolutely 😩
1517200713318817793,spideytaemin,Thu Apr 21 17:56:52 +0000 2022,-0.148936,51.500092,"@midnightbishop Yes omg but honestly, I don’t feel that tired as yesterday maybe because I slept so long haha"
1517200714006769664,S_Strickland,Thu Apr 21 17:56:53 +0000 2022,-0.0706035,51.464686,@StevenBirrell Forgotten about these icons but 100% added
1517200715869003777,poshkev1963,Thu Apr 21 17:56:53 +0000 2022,-2.982074,53.0534265,This aged well
1517200720046571521,sweetysid143,Thu Apr 21 17:56:54 +0000 2022,-0.14282227,51.46085245,Just posted a photo @ Sponsored https://t.co/4fNLpfPL1p
1517200720482779138,camclarfi,Thu Apr 21 17:56:54 +0000 2022,-4.6519525,55.9647565,@ScotTories @Conservatives are hammering everyone. #EnergyCrisis #CostOfLivingCrisis #ToriesPartiedWhilePeopleDied… https://t.co/NHR7ByOKUz
1517200719702634496,Arrivalists_,Thu Apr 21 17:56:54 +0000 2022,-6.2476215,53.354902499999994,Haven't cycled in the City Centre in ages .Fair to say if you're not driving a Range Rover they don't want you in t… https://t.co/taZgUMds1X
1517200726208004096,derbylad91,Thu Apr 21 17:56:56 +0000 2022,-1.4707785,52.915530000000004,Aren't bluebells pretty https://t.co/OYmtweu7Po
1517200731799015424,wearyprovo,Thu Apr 21 17:56:57 +0000 2022,-3.738247,56.154629,@fenion_karen Beautiful night &amp; my house so quiet now &amp; dugs realised am still here after 5 days 😂😂😂💚
1517200734395244545,player_judy,Thu Apr 21 17:56:57 +0000 2022,-6.0702750000000005,56.6216705,@natsechobbyist If she did nothing wrong she should be more than happy to testify. 💩 MTG
1517200735322226693,EmyrWynOwen1,Thu Apr 21 17:56:58 +0000 2022,-3.6961225,53.285672500000004,@jessphillips Would you want her to be your M P no thanks
1517200739461967872,NorthBank_JJ,Thu Apr 21 17:56:59 +0000 2022,0.026298999999999996,51.39432,@Kev_GoonerAFC Thank you sir 🙏
1517200739822624768,peoffrey,Thu Apr 21 17:56:59 +0000 2022,-3.0394275,53.362693,"@joshembling In all seriousness, well done for getting on there. The Sinnerman is a formidable opponent."
1517200742410592257,bla_mealy,Thu Apr 21 17:56:59 +0000 2022,-6.399521,53.2735025,"@SiobhanPart @HopkinsAMP @stjamesdublin @niamhphysio Yes, will definitely catch up with you Siobhan. Some great learning 👍"
1517200745493315584,Kezz777,Thu Apr 21 17:57:00 +0000 2022,1.120798,51.079370499999996,@obbsie Nice work 👏🏻
1517200744914505729,ineslslzn,Thu Apr 21 17:57:00 +0000 2022,-2.23348,53.4569525,Look at this gorgeous human💖💖💖💖✨✨✨✨✨✨ https://t.co/EoMOJdV5QP
1517200745686257665,ChazX56S,Thu Apr 21 17:57:00 +0000 2022,0.159749,51.866310999999996,Loved wearing this special piece today on his side completely 🙌#marilynmansoncollection #MarilynMansonIsInnocent… https://t.co/q4ZjCCp1uT
1517200746969710595,euggs,Thu Apr 21 17:57:00 +0000 2022,-2.0978329,57.1494751,Drinking a Shadow Maker by @BrewDog at @brewdogaberdeen — https://t.co/TC1zMeWMSa
1517200748995649539,SolicitingFlava,Thu Apr 21 17:57:01 +0000 2022,-3.1798,51.497001499999996,Sherry delivery from @mercado44shop - 2022 @TioPepeFino en rama and the 2021 for comparison purposes.… https://t.co/Rdgs5UxUcp
1517200751327649794,DrJ_Richardson,Thu Apr 21 17:57:02 +0000 2022,-0.32219354,50.93259781,Birthday march in wonderful sunshine in the lovely Sussex countryside. 8000 steps later a chilled glass of vino &amp; a… https://t.co/W8bS0MsT91
1517200754431471617,dksunshineboy22,Thu Apr 21 17:57:02 +0000 2022,-2.1739835000000003,53.3675705,All these rich carats saying there broke but still buy all 5 versions
1517200755509415936,sotonships,Thu Apr 21 17:57:02 +0000 2022,-1.01172,50.7193,The Container Ship Motivation D is sailing into the Solent  (Track: https://t.co/zxOvUxsRds) #MotivationD
1517200758290190336,HJBORR,Thu Apr 21 17:57:03 +0000 2022,-4.200441,57.739454,Radical idea: let voters choose ?
1517200759477178372,junsybeer,Thu Apr 21 17:57:03 +0000 2022,-1.5551811,53.7968559,Pleasant hoppy session beer - Drinking a Shine On by @MilestoneBrewi1 at @editors_draught  — https://t.co/ozgGjZMs1r
1517200762819985408,WillieMcAlpine,Thu Apr 21 17:57:04 +0000 2022,-0.33394250000000003,53.765817,"@venetiangambler I managed to get it down to one day a week and I'm working on getting out of that one, too."
1517200764216745985,dannydubz__,Thu Apr 21 17:57:05 +0000 2022,-1.8906405,52.4939665,Seeing old mates you ain't seen for years out of nowhere is a nice little moment innit
1517200764132892673,ChrisyCee90,Thu Apr 21 17:57:05 +0000 2022,-2.23348,53.4569525,"Packed house, @DrinkWraith merch, amazing indie Devs, full pc/console setups and PIZZAAAAA. Some of the Avengers ev… https://t.co/MZRbFJzFy5"
1517200768872464385,MariaMo32975161,Thu Apr 21 17:57:06 +0000 2022,-0.17311500000000002,51.524835499999995,@NehanNargis Afghanistan 🇦🇫 betrayed by the West. UK and USA on to the next incursion. Kabul abandoned to its fate… https://t.co/xKRRh4qhDO
1517200769128308738,talkalcohol,Thu Apr 21 17:57:06 +0000 2022,-2.7751315,54.068005,Fabulous virtual session today for staff at Blackpool Coastal Housing. Delighted to deliver our 16+ Alcohol &amp; Canna… https://t.co/2JqGyAO4up
1517200774379544577,stevensizer2,Thu Apr 21 17:57:07 +0000 2022,0.5115780000000001,52.2204505,@DavidLammy On expenses obviously
1517200777252675584,LisaWardComms,Thu Apr 21 17:57:08 +0000 2022,-0.278464,51.390063,@flamingnora Sadly he’s been way off the mark on a few things recently
1517200778842329089,RanjanMallya,Thu Apr 21 17:57:08 +0000 2022,-0.09263300000000001,51.358931,"Vintage, MS Dhoni! Mumbai Indiyans, Curtains Falling….#IPL2022"
1517200780197085193,JTroshupa,Thu Apr 21 17:57:08 +0000 2022,0.011432500000000002,51.687881000000004,@DanielTeale14 Thank you 😊
1517200784634560514,RachelONorth,Thu Apr 21 17:57:09 +0000 2022,-0.191723,50.839574999999996,@MichWhitt8 @TheNCE_ I don't think I've ever been prouder in my work than what we've created @TheNCE_ @WomenEd… https://t.co/cduigiPksk
1517200785750335488,NorthBank_JJ,Thu Apr 21 17:57:10 +0000 2022,0.026298999999999996,51.39432,@SimonLester24 Thank you good sir 🙏
1517200785821609985,m_chiles,Thu Apr 21 17:57:10 +0000 2022,-2.5208114999999998,53.25884,@HenrySauntson @MrGoodwin23 @JohnCattEd @HughesHaili @ATT_Institute @Teach_East_ That’s amazing. We will have to lo… https://t.co/qc60ThmmBk
1517200786341736450,johnaa64,Thu Apr 21 17:57:10 +0000 2022,-0.032025,51.8116395,@campbellclaret @Keir_Starmer Starmer....the 2nd rate lawyer who disrespects democracy....lied his way out of a loc… https://t.co/u5qiubo709
1517200789042864129,Ayushxa,Thu Apr 21 17:57:10 +0000 2022,-2.7979079999999996,53.419396500000005,Never in doubt
1517200793346191361,Danny60203488,Thu Apr 21 17:57:12 +0000 2022,-0.6419345000000001,53.5898885,@PitchBoxing @mickconlan11 @itsLeighWood No leigh won fair and square. Move onto a bigger fight at the city ground coyr
1517200795401400320,RoniikM,Thu Apr 21 17:57:12 +0000 2022,-0.36118,51.525432499999994,See you next year @mipaltan 👏
1517200796491956225,Sticklemouse,Thu Apr 21 17:57:12 +0000 2022,-0.33706250000000004,51.595833,How do we as nursing staff organise and win on the issues we care about? Will you join me for  @nurses_united: Orga… https://t.co/fPyZYJWu9S
1517200798073200640,Gamereat,Thu Apr 21 17:57:13 +0000 2022,-2.955045,56.476952,I swear no matter which one I intend to open I always open the wrong one when it comes to the animator and animations in unity's menus.
1517200797922115585,xylophilist,Thu Apr 21 17:57:13 +0000 2022,-4.200441,57.739454,Bit of cloud over the Pentlands#fujifilm #midlothian #landscape #ThePhotoHour https://t.co/lpucuam3wr
1517200802393300999,AmbroseBarnaby,Thu Apr 21 17:57:14 +0000 2022,-0.306996,51.4405145,@ShadowLancer29 Probably I just am making a valid point and it’s a very true point we’re not the 1st club to get th… https://t.co/fNvzlKWPQD
